						InvoiceeBusinessTypeCode
InvoiceeBizClass		InvoiceeClassificationCode
InvoiceeCorpNum			InvoiceeID
InvoiceeAddr			InvoiceeLineOneText
InvoiceeCorpName		InvoiceeNameText
InvoiceeCEOName			InvoiceeSpecifiedPersonNameText
						InvoiceeTaxRegistrationID
InvoiceeBizType			InvoiceeTypeCode
InvoiceeTel1			InvoiceeTelephoneCommunication1
InvoiceeEmail1			InvoiceeURICommunication1
InvoiceeContactName1	InvoiceePersonNameText1
InvoiceTel2				InvoiceeTelephoneCommunication2
InvoiceEmail2			InvoiceeURICommunication2
InvoiceeContactName2	InvoiceePersonNameText2
	
InvoicerBizClass		InvoicerClassificationCode
InvoicerCorpNum			InvoicerID
InvoicerAddr			InvoicerLineOneText
InvoicerCorpName		InvoicerNameText
InvoicerContactName		InvoicerPersonNameText
InvoicerCEOName			InvoicerSpecifiedPersonNameText
						InvoicerTaxRegistrationID
InvoicerTel				InvoicerTelephoneCommunication
InvoicerBizType			InvoicerTypeCode
InvoicerEmail			InvoicerURICommunication




IssueDT					IssueDateTime
						IssueID
PurposeType				PurposeCode
TaxTotal				TaxTotalAmount
SupplyCostTotal			ChargeTotalAmount
TotalAmount				GrandTotalAmount
InvoiceType				TypeCode
