var info = {};

info.InvoiceeBusinessTypeCode	= result.info.InvoiceeBusinessTypeCode;
info.InvoiceeBizClass			= result.info.InvoiceeClassificationCode;
info.InvoiceeCorpNum			= result.info.InvoiceeID;
info.InvoiceeAddr				= result.info.InvoiceeLineOneText;
info.InvoiceeCorpName			= result.info.InvoiceeNameText;
info.InvoiceeCEOName			= result.info.InvoiceeSpecifiedPersonNameText;
info.InvoiceeTaxRegistrationID	= result.info.InvoiceeTaxRegistrationID;
info.InvoiceeBizType			= result.info.InvoiceeTypeCode;
info.InvoiceeTel1				= result.info.InvoiceeTelephoneCommunication1;
info.InvoiceeEmail1				= result.info.InvoiceeURICommunication1;
info.InvoiceeContactName1		= result.info.InvoiceePersonNameText1;
info.InvoiceTel2				= result.info.InvoiceeTelephoneCommunication2;
info.InvoiceEmail2				= result.info.InvoiceeURICommunication2;
info.InvoiceeContactName2		= result.info.InvoiceePersonNameText2;
info.InvoicerBizClass			= result.info.InvoicerClassificationCode;
info.InvoicerCorpNum			= result.info.InvoicerID;
info.InvoicerAddr				= result.info.InvoicerLineOneText;
info.InvoicerCorpName			= result.info.InvoicerNameText;
info.InvoicerContactName		= result.info.InvoicerPersonNameText;
info.InvoicerCEOName			= result.info.InvoicerSpecifiedPersonNameText;
info.InvoicerTaxRegistrationID	= result.info.InvoicerTaxRegistrationID;
info.InvoicerTel				= result.info.InvoicerTelephoneCommunication;
info.InvoicerBizType			= result.info.InvoicerTypeCode;
info.InvoicerEmail				= result.info.InvoicerURICommunication;
info.IssueDT					= result.info.IssueDateTime;
info.IssueID					= result.info.IssueID;
info.PurposeType				= result.info.PurposeCode;
info.TaxTotal					= result.info.TaxTotalAmount;
info.SupplyCostTotal			= result.info.ChargeTotalAmount;
info.TotalAmount				= result.info.GrandTotalAmount;
info.InvoiceType				= result.info.TypeCode;
